Words_Title,Chars_Title,Upper_percentage,Lower_percentage
5,35,6,87
2,8,29,71
3,11,100,0
2,9,12,88
1,13,8,92
2,10,22,78
7,59,4,91
19,104,2,97
16,114,1,95
4,25,14,82
7,45,5,90
5,31,0,85
2,9,25,75
7,32,27,73
2,19,6,94
4,29,4,96
9,44,0,94
2,8,14,71
3,12,90,0
2,11,70,0
11,48,3,89
4,18,7,93
2,12,9,91
3,14,50,50
2,10,22,78
3,12,10,80
15,71,7,91
5,39,3,89
2,14,15,85
5,33,3,97
2,9,100,0
18,89,1,93
2,8,29,71
19,102,0,95
3,17,100,0
2,9,12,75
8,60,8,92
10,53,2,89
3,19,6,94
15,72,3,91
2,8,14,86
2,12,9,91
2,8,29,71
2,10,22,78
2,8,29,71
10,49,2,98
2,8,29,71
2,8,29,71
3,11,33,67
12,63,2,92
5,40,8,78
1,9,11,89
6,34,3,97
2,9,12,88
5,26,5,95
2,8,29,71
16,89,3,95
6,36,16,74
13,71,2,97
1,9,11,89
5,29,4,88
2,14,8,85
2,8,29,71
5,24,20,80
7,42,11,78
5,43,10,90
6,31,4,96
2,10,22,78
10,56,2,98
10,65,14,82
10,57,4,92
12,61,4,86
2,15,14,86
2,10,11,78
9,47,0,100
11,54,2,89
17,88,3,96
2,10,22,78
1,10,10,90
7,41,14,86
9,50,0,88
2,8,29,71
12,71,3,93
2,10,22,78
13,69,9,84
12,45,15,74
2,9,25,75
2,14,8,92
10,52,7,93
11,48,3,89
9,54,2,98
2,8,29,71
7,41,3,91
1,11,9,82
12,69,2,93
2,8,29,71
2,10,22,78
3,20,6,88
11,60,6,90
10,58,2,90
10,52,7,81
5,31,15,85
2,16,87,0
2,10,22,78
2,8,29,71
3,18,6,94
7,37,87,0
9,45,11,86
6,30,8,88
3,22,5,95
6,53,10,77
2,10,22,78
3,25,4,83
2,10,22,78
8,34,7,93
16,92,3,95
2,8,29,71
2,10,22,78
3,19,6,94
2,10,22,78
8,56,2,98
2,14,15,85
2,10,11,78
6,32,4,93
6,27,9,91
2,8,29,71
3,15,8,85
3,20,6,94
10,44,6,89
3,14,25,67
5,19,7,93
10,51,2,88
11,82,6,83
2,10,22,78
2,10,22,78
2,10,22,78
18,90,1,95
2,8,29,71
11,72,3,90
21,112,3,92
5,27,9,91
2,10,22,78
2,24,4,74
2,9,12,88
18,89,100,0
6,40,3,86
5,32,4,93
2,22,5,90
3,19,6,88
2,10,22,78
5,24,20,80
1,3,33,67
4,15,17,67
5,27,4,91
3,15,23,54
11,54,7,93
4,29,4,96
1,6,17,83
5,22,6,94
8,35,0,100
2,10,22,78
2,10,22,78
3,22,10,90
2,13,17,83
2,10,22,78
5,25,14,76
5,35,3,97
2,19,0,94
1,9,11,89
5,29,4,92
8,68,3,85
1,13,0,92
3,13,9,82
2,17,12,88
12,55,5,93
3,15,23,77
7,29,9,91
2,10,22,78
13,53,7,83
2,11,20,70
14,76,2,97
4,31,11,75
3,14,25,75
6,25,5,90
1,9,11,89
3,12,30,70
12,69,2,97
2,10,22,78
9,57,8,84
2,10,22,78
1,5,20,80
3,15,15,85
3,25,4,91
1,10,10,90
2,10,22,78
3,31,3,97
10,58,10,85
9,50,5,88
4,24,5,90
10,43,3,94
4,16,31,69
18,107,1,92
3,17,20,80
7,44,3,95
2,17,6,81
4,17,29,64
11,51,2,90
3,19,0,100
3,13,9,73
2,10,22,78
3,20,6,89
10,49,5,82
3,21,5,89
2,10,22,78
3,26,4,88
2,16,13,87
8,45,5,95
22,105,2,96
16,70,4,89
3,19,12,76
19,116,0,100
2,10,22,78
1,9,11,89
2,8,29,71
4,22,11,79
2,9,100,0
4,21,11,83
4,29,12,81
4,26,13,74
13,58,11,80
10,57,2,90
3,12,10,90
7,38,6,91
3,16,14,86
13,55,0,93
6,45,2,90
10,58,4,88
11,59,2,98
2,10,22,78
3,14,8,92
2,14,8,85
3,24,0,95
2,10,22,78
2,14,15,85
21,113,5,86
8,40,24,70
2,8,14,86
3,10,12,75
2,10,22,78
27,139,2,97
1,4,25,50
3,14,25,75
17,84,4,93
6,46,15,80
2,10,11,89
6,38,3,82
2,8,14,71
2,10,22,78
4,28,4,88
2,14,15,77
3,20,11,83
3,17,13,80
2,10,22,78
5,31,4,93
2,14,15,77
3,15,8,92
3,12,30,60
2,19,6,67
11,71,3,89
19,91,5,92
2,10,22,78
11,57,0,94
10,44,9,89
2,10,22,78
2,16,13,87
3,17,13,87
2,13,17,83
2,10,22,78
4,16,8,92
6,45,10,90
6,36,10,84
16,78,2,92
2,20,5,89
2,10,22,78
3,14,8,92
2,11,10,80
5,28,4,96
3,11,11,89
5,21,29,71
5,37,3,94
17,80,3,87
5,26,23,77
5,33,3,93
3,17,7,87
6,26,5,90
1,10,10,80
4,22,5,89
7,47,2,90
7,44,3,97
3,13,18,82
18,110,1,96
7,37,3,97
2,8,14,86
2,10,22,78
2,10,22,78
14,62,2,92
2,13,8,67
11,62,2,94
5,33,17,79
2,9,12,75
6,34,21,79
4,36,12,88
1,13,8,92
4,24,5,95
5,19,13,80
3,12,30,70
2,16,7,93
8,39,97,0
4,34,10,90
2,19,6,94
8,44,3,92
2,10,11,89
3,15,77,15
14,79,2,98
2,19,6,89
5,21,6,76
11,58,2,92
7,28,5,95
1,9,11,89
4,20,6,88
2,14,15,77
1,9,11,89
3,15,23,77
11,64,7,87
3,14,33,67
4,34,3,94
7,35,3,93
2,7,17,67
17,90,4,92
2,10,22,78
6,35,3,97
5,26,5,91
3,13,18,73
5,30,12,88
10,39,7,77
5,34,7,90
2,10,22,78
2,11,10,90
2,10,22,78
5,35,3,94
2,16,7,87
17,99,1,93
1,5,20,80
4,28,4,96
2,22,5,95
3,23,5,95
8,38,3,97
2,11,10,80
3,13,0,100
6,34,21,69
8,27,25,70
3,19,12,88
7,48,5,81
2,10,22,78
2,15,7,93
5,26,5,91
2,14,8,85
2,10,11,89
1,9,11,78
3,20,11,89
2,11,10,80
4,18,27,67
9,59,8,86
2,9,12,88
5,26,5,95
2,10,22,78
6,52,2,96
2,17,6,75
10,45,3,92
6,34,3,97
2,11,10,80
9,40,3,97
6,34,7,90
2,24,9,87
2,16,7,93
13,54,2,98
2,16,13,87
6,38,3,82
1,8,12,88
7,44,3,97
14,74,2,90
2,10,22,78
2,11,10,80
1,10,10,80
12,68,5,86
4,18,7,87
11,50,5,85
13,58,0,100
12,49,5,95
2,14,15,85
2,10,22,78
20,108,1,92
5,23,5,95
7,36,3,93
3,11,11,89
7,43,5,89
9,44,6,78
5,29,16,80
2,10,22,78
6,26,14,71
6,28,4,96
7,39,3,91
4,23,5,95
2,10,22,78
3,24,14,86
2,7,17,83
2,9,25,75
2,10,22,78
3,23,14,86
3,20,6,89
1,10,70,0
11,53,5,93
4,23,10,75
4,23,20,75
7,42,6,89
14,65,4,88
3,25,4,96
6,32,11,85
2,16,13,87
1,10,10,80
2,8,0,100
8,46,3,95
10,52,2,95
5,29,4,88
2,10,22,78
2,24,4,96
12,69,2,91
2,10,22,78
2,10,22,78
2,10,22,78
8,42,3,89
2,22,10,90
6,36,16,84
2,10,22,78
2,10,22,78
2,10,22,78
10,46,3,97
6,29,0,92
14,71,2,97
2,7,17,67
2,10,22,78
4,17,29,64
4,26,4,91
4,22,21,79
11,52,2,98
2,10,22,78
4,19,12,75
6,40,6,86
6,37,6,84
14,87,4,91
4,31,7,86
9,51,0,100
3,19,12,88
2,9,12,88
11,67,4,70
3,17,7,93
2,8,14,86
9,54,2,98
22,125,2,93
7,41,6,89
8,40,12,85
1,5,20,80
4,28,4,92
7,28,5,95
2,10,22,78
2,11,10,90
4,29,12,88
2,8,14,71
2,9,12,75
6,25,5,90
6,33,4,96
5,25,5,95
2,15,7,93
2,10,22,78
12,74,24,68
2,10,22,78
5,28,4,96
6,30,16,80
7,42,8,89
3,17,13,87
2,23,9,86
14,87,1,96
3,14,8,92
3,22,10,90
6,30,8,88
18,100,2,95
10,66,2,95
5,25,5,95
9,44,6,89
2,12,0,91
3,17,13,87
7,41,14,80
3,17,7,93
2,9,12,88
4,25,5,91
2,10,22,78
5,27,4,96
7,41,14,80
4,29,4,96
4,25,9,86
8,46,3,97
9,69,2,97
2,10,11,89
4,30,4,81
6,32,15,81
7,41,17,83
13,71,2,92
9,39,3,94
5,29,4,96
4,28,4,92
3,22,5,90
2,12,9,73
2,10,11,89
3,14,17,83
2,10,22,78
10,54,4,87
5,44,15,80
4,15,8,92
6,29,12,88
6,40,86,0
10,73,2,97
4,25,5,91
2,9,12,75
2,14,8,92
3,21,5,89
2,14,15,77
2,10,22,78
10,60,4,88
6,35,13,83
3,20,6,94
11,58,4,88
4,34,3,81
2,17,12,88
9,51,2,95
2,10,22,78
9,48,2,98
8,58,4,84
15,80,0,98
2,20,5,84
2,17,6,88
11,60,6,90
2,7,0,67
5,27,70,26
2,10,11,89
10,56,2,89
2,10,22,78
3,25,9,91
2,18,12,82
4,17,7,93
2,20,0,95
5,32,14,86
2,10,22,78
7,31,0,100
9,47,3,95
4,33,3,97
9,50,2,90
9,45,3,97
9,47,5,92
2,18,0,94
14,77,0,92
10,67,2,97
10,57,2,90
5,34,3,93
2,10,22,78
1,3,0,100
2,14,15,85
10,70,2,98
15,75,5,90
7,35,3,86
2,10,22,78
9,52,14,84
5,31,4,89
4,20,6,94
19,95,5,87
8,64,9,82
5,28,4,92
3,36,9,85
2,10,22,78
5,36,3,91
3,16,21,79
4,20,6,94
3,11,33,67
4,23,5,90
10,48,3,97
8,48,2,90
1,6,17,67
3,22,5,90
11,52,0,95
8,53,2,93
2,10,22,78
10,51,5,86
4,19,25,62
8,44,3,89
1,8,62,0
6,33,4,93
3,13,9,91
10,48,5,85
4,23,25,75
2,10,22,78
6,41,3,94
2,10,22,78
2,10,22,78
4,20,29,71
6,37,3,94
2,24,4,91
14,80,1,93
3,26,0,100
3,14,8,92
4,18,13,73
12,60,2,98
3,15,8,85
2,14,8,69
4,22,21,79
4,31,4,89
2,10,22,78
3,14,8,92
3,17,7,87
2,10,22,78
13,67,2,91
13,63,2,90
7,29,26,74
2,15,7,86
7,31,4,96
6,33,14,79
4,32,3,90
6,40,3,97
6,29,9,83
4,27,17,83
6,30,0,100
4,18,7,80
1,7,14,86
2,10,22,78
4,32,7,83
7,39,6,88
2,13,17,75
7,43,0,100
2,10,22,78
11,70,2,97
11,60,2,98
10,55,4,87
5,28,4,96
1,8,12,88
11,57,4,87
4,17,7,79
2,10,22,78
4,34,3,94
10,57,4,90
11,56,2,91
4,35,6,81
6,32,7,93
3,18,6,94
2,18,12,82
2,14,15,85
3,17,20,80
3,14,8,92
6,35,3,80
2,15,14,86
2,11,10,70
11,63,2,92
2,10,22,78
2,15,7,93
2,10,22,78
1,2,50,0
12,59,4,96
2,10,22,78
2,13,17,83
2,14,8,92
2,10,22,78
2,12,9,91
6,37,3,91
2,8,14,71
4,28,4,92
10,63,4,94
2,8,29,71
10,58,6,86
8,43,6,89
2,11,20,80
2,10,22,78
3,15,15,77
10,66,16,84
11,58,2,92
2,10,22,78
3,15,8,85
2,10,22,78
6,34,3,90
4,22,16,79
2,10,22,78
2,10,22,78
4,29,4,96
1,8,12,75
2,10,22,78
6,35,3,90
6,31,4,96
2,9,25,75
4,18,13,80
8,48,2,98
2,16,13,87
10,65,4,89
4,24,14,86
3,16,71,29
3,18,6,88
3,17,0,100
13,79,3,96
3,13,9,73
5,29,12,72
7,27,5,90
8,48,2,95
2,9,25,75
16,79,5,88
1,9,11,89
1,8,12,88
2,12,18,64
2,10,22,78
3,15,23,77
21,130,0,95
10,56,2,98
3,20,6,94
2,10,22,78
3,18,6,88
2,10,22,78
11,60,4,90
5,31,4,93
6,37,9,84
2,15,7,93
4,22,5,89
2,15,14,86
2,8,14,86
10,45,6,81
26,114,2,93
2,10,22,78
2,10,22,78
20,109,10,82
3,17,13,87
2,10,22,78
2,10,22,78
3,17,7,93
3,16,7,93
9,48,18,78
22,125,8,88
6,43,3,95
2,17,12,88
2,19,100,0
2,10,22,78
1,7,14,86
2,8,14,86
5,27,4,91
3,11,89,0
10,52,0,91
6,27,23,73
5,43,3,92
3,19,18,82
6,40,3,97
1,11,9,91
3,19,18,82
2,18,6,94
10,47,5,84
13,64,2,90
2,9,12,88
2,16,7,87
2,10,22,78
2,10,22,78
4,24,5,95
2,10,22,78
12,55,5,89
10,56,6,83
11,61,10,88
10,48,5,85
5,21,6,94
2,9,25,75
2,10,22,78
17,75,5,92
4,33,3,90
8,44,0,97
5,28,25,67
3,17,7,93
2,10,22,78
9,49,12,85
2,10,22,78
15,93,0,95
2,10,22,78
2,10,22,78
2,10,22,56
6,45,15,85
4,36,6,91
14,69,4,91
2,10,22,78
7,34,4,93
5,38,3,85
9,60,4,94
1,5,20,80
18,99,2,95
4,30,15,81
10,59,6,88
2,8,14,71
3,16,14,79
9,44,8,83
8,51,2,93
2,10,22,78
7,36,13,80
2,10,22,78
6,27,9,68
3,18,12,81
7,33,4,93
3,20,17,83
9,49,5,93
2,15,14,86
3,19,6,94
15,79,92,0
3,14,8,92
3,14,8,83
1,12,8,92
5,32,0,100
5,25,5,95
2,14,15,85
3,14,8,92
2,10,22,78
2,10,22,78
8,39,3,91
3,14,8,75
11,48,3,92
3,17,7,87
1,6,17,83
2,17,12,88
2,10,22,78
10,49,2,95
2,10,22,78
5,33,14,86
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,11,89
2,10,22,78
6,25,5,90
4,20,6,88
1,8,12,88
6,27,5,95
8,40,3,91
2,10,22,78
3,24,0,95
7,52,2,93
2,10,22,78
9,59,10,84
15,83,1,93
3,18,12,81
12,54,2,95
7,35,7,90
5,24,5,95
6,33,4,96
2,10,22,78
6,34,7,86
1,11,9,91
14,89,1,93
5,28,4,96
2,14,8,92
5,30,4,92
2,10,11,89
2,10,22,78
2,10,22,78
18,92,3,89
5,39,6,88
6,40,6,91
16,120,36,58
4,19,12,88
7,33,11,85
5,29,4,88
3,31,10,79
7,32,19,54
2,10,22,78
2,21,5,90
2,14,8,92
4,28,4,96
2,10,22,78
1,9,11,89
2,10,22,78
9,55,2,96
11,66,2,93
3,14,8,58
11,71,2,95
5,39,11,89
4,30,100,0
3,13,9,91
3,18,12,81
2,10,22,78
7,33,7,89
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
7,31,4,96
2,16,0,93
2,10,22,78
2,11,10,80
5,32,4,93
9,55,4,91
10,43,0,88
6,24,0,100
1,8,12,88
12,59,0,92
2,10,22,78
10,48,5,85
2,9,12,75
1,6,17,83
15,79,8,88
3,23,5,95
16,97,4,94
2,10,22,78
2,10,22,78
25,135,1,99
9,51,2,95
2,10,22,78
2,10,22,78
4,35,9,91
10,55,2,89
4,47,2,89
1,6,17,83
4,42,3,90
3,26,4,96
14,86,1,89
6,37,6,78
2,10,22,78
19,96,0,99
8,43,3,86
2,7,33,67
22,118,2,93
11,65,4,85
1,9,11,89
10,50,10,85
10,51,5,81
4,27,12,79
21,125,3,94
2,10,22,78
4,23,25,75
3,13,9,91
6,29,4,92
11,55,2,98
2,10,22,78
10,57,2,90
8,41,6,94
1,10,10,60
4,25,5,77
2,7,0,83
13,76,17,77
1,13,23,69
4,17,21,79
2,10,22,78
6,34,7,93
4,20,6,94
5,21,18,82
3,14,8,92
13,65,4,89
3,16,14,86
13,66,4,96
10,53,0,86
3,12,10,80
1,10,10,80
3,24,5,95
2,16,7,93
5,24,20,80
3,14,8,83
7,29,4,96
4,23,5,75
5,20,6,94
6,31,19,73
21,127,4,93
15,88,5,89
8,53,2,98
2,10,22,78
5,34,7,70
2,16,7,93
2,10,22,78
3,14,25,75
1,8,12,88
12,57,2,96
4,20,6,82
1,10,10,90
6,32,7,81
3,25,4,91
14,84,14,83
2,10,22,78
3,16,14,86
4,25,5,95
11,70,2,90
8,35,4,93
3,20,6,94
8,33,31,58
10,50,2,93
2,10,22,78
5,31,4,93
3,22,5,90
13,79,1,97
2,16,7,87
2,10,22,78
5,25,33,62
3,22,5,90
11,45,3,86
10,50,2,88
7,56,8,86
12,60,4,88
1,8,12,88
2,10,22,78
10,51,5,86
2,10,22,78
3,12,10,80
10,69,2,93
6,37,3,97
1,11,9,73
2,10,22,78
10,53,5,82
15,88,3,93
2,13,17,58
3,22,15,80
2,10,22,78
2,15,7,86
6,41,8,89
2,10,22,78
10,62,4,89
23,125,3,94
3,23,10,90
4,21,6,94
3,16,14,79
11,57,15,81
7,40,3,85
14,65,4,90
9,52,2,95
3,17,20,80
4,15,0,83
4,15,25,67
8,46,5,79
2,9,12,88
10,73,2,95
14,81,3,94
6,36,3,97
4,34,13,81
10,54,2,98
11,60,2,90
3,15,92,0
5,26,5,95
6,29,4,96
2,10,22,78
4,35,3,88
9,48,5,95
11,65,2,98
15,70,4,91
2,10,22,78
13,69,7,89
2,10,22,78
2,10,22,78
11,65,5,89
1,9,11,89
2,10,22,78
2,10,22,78
5,32,4,93
2,10,22,78
8,40,6,94
14,86,3,88
9,47,8,87
8,72,2,91
4,18,13,87
3,17,7,93
10,53,5,93
5,32,7,86
8,41,6,94
3,14,8,83
13,66,2,96
9,40,6,94
6,38,36,45
2,10,22,78
13,91,24,71
1,10,10,80
5,30,8,85
5,44,5,92
1,10,10,80
7,35,7,93
11,74,2,94
11,62,2,94
6,39,6,88
17,108,2,93
2,10,22,78
3,23,5,95
9,45,8,92
2,10,22,78
4,21,6,83
11,54,2,84
2,10,22,78
8,60,2,98
4,18,7,87
7,49,2,95
11,55,7,89
4,25,5,91
12,66,0,95
7,48,14,83
5,38,6,91
5,27,4,96
10,51,5,86
11,56,4,93
12,60,2,96
10,67,3,93
2,10,22,78
6,29,8,92
3,33,3,87
3,17,20,73
3,14,0,92
6,38,3,97
9,60,8,87
5,38,3,91
1,10,10,90
3,18,12,81
1,11,9,55
3,19,12,76
6,28,4,91
6,25,5,95
1,8,88,0
2,14,15,85
4,18,7,87
11,68,2,93
11,49,3,92
3,18,12,81
1,7,14,86
6,29,4,92
5,39,6,57
12,69,2,90
3,24,5,91
6,26,5,95
12,49,5,95
15,80,5,86
11,64,6,89
2,14,15,85
10,59,18,80
14,89,5,89
3,23,14,86
10,47,3,92
15,90,1,97
8,42,3,97
16,91,0,96
15,87,3,97
14,84,1,99
5,44,2,92
7,56,4,82
15,74,0,93
2,10,22,78
10,68,7,85
4,16,31,69
7,43,8,86
15,86,1,97
7,36,3,90
4,24,5,95
5,26,5,95
8,41,15,85
10,50,0,85
4,30,11,85
2,10,22,78
5,22,6,89
2,8,0,86
2,10,11,89
6,31,8,85
1,3,100,0
2,10,22,78
5,31,11,78
7,32,8,81
4,21,11,83
7,41,3,97
9,46,3,92
9,60,2,88
7,38,31,66
2,10,22,78
13,70,16,83
10,44,3,94
2,10,22,78
5,34,3,90
2,15,7,86
2,10,22,78
9,62,2,94
6,36,3,94
2,10,22,78
5,28,8,83
4,32,3,86
3,15,8,85
3,20,6,89
2,14,15,85
6,20,7,93
3,14,25,75
11,52,14,83
5,47,5,86
2,10,22,78
3,13,91,0
1,9,11,78
3,18,12,81
7,30,4,96
7,32,4,96
7,53,2,98
7,34,4,93
5,28,21,71
4,29,12,85
2,22,5,90
10,64,4,89
14,77,2,92
14,89,4,89
2,10,22,78
7,38,3,94
4,23,5,95
2,10,22,78
3,18,19,81
3,14,8,92
8,43,8,92
6,36,3,97
18,99,4,89
3,24,9,91
5,35,16,81
5,22,6,94
5,21,6,94
10,50,2,95
2,10,22,78
9,57,2,94
13,76,3,92
5,32,14,86
2,10,22,78
6,35,3,97
3,17,7,67
7,36,3,93
3,12,10,90
4,23,5,80
14,69,4,95
10,61,4,88
10,53,2,98
11,63,2,94
7,36,7,93
9,63,4,87
4,34,3,87
8,40,9,82
4,24,10,86
6,36,3,90
13,62,2,92
3,18,6,94
3,31,3,86
2,14,8,92
4,17,36,64
12,58,2,89
1,8,100,0
10,62,2,91
13,61,2,90
2,16,7,93
3,12,10,80
7,38,3,94
4,18,7,93
9,50,17,81
3,17,7,87
8,38,3,74
2,10,22,78
2,11,20,80
17,112,97,0
2,11,20,60
18,83,2,95
6,30,13,74
2,10,56,33
7,56,4,82
6,33,4,96
8,42,29,66
10,55,2,89
2,10,22,78
7,57,2,88
5,28,8,79
14,74,3,90
2,13,17,83
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
10,62,2,89
4,21,11,83
6,39,15,82
5,22,6,89
9,44,8,83
11,68,2,93
2,10,22,78
13,74,3,94
6,37,6,94
5,34,7,87
2,10,22,78
7,36,3,93
15,79,0,95
2,10,22,78
2,14,8,92
3,15,8,85
3,23,5,90
10,61,8,85
11,72,15,84
21,118,5,92
6,45,2,90
7,40,24,68
2,21,5,90
7,40,3,94
7,43,8,81
8,42,6,91
11,66,2,93
7,42,3,97
5,31,11,89
7,39,15,82
9,56,10,83
3,18,12,81
6,33,4,96
3,25,43,57
7,30,12,79
2,10,22,78
7,39,18,76
4,16,23,62
4,20,6,88
5,37,3,85
5,36,6,81
3,18,12,88
6,45,3,97
2,9,12,88
2,10,22,78
4,16,31,69
4,23,15,65
2,10,22,78
2,20,0,95
11,50,5,92
5,36,9,84
2,12,18,82
5,27,4,91
3,22,5,90
6,26,10,86
7,51,4,96
2,13,8,83
8,51,2,98
11,44,6,79
2,10,22,78
2,10,22,78
3,15,8,85
12,58,2,96
2,12,36,27
13,66,4,89
4,21,6,83
4,15,8,92
1,17,24,71
2,10,22,78
7,30,4,88
2,15,7,93
3,21,5,95
1,9,11,89
2,10,22,78
2,16,13,80
2,10,22,78
1,12,8,75
6,30,8,88
4,21,22,78
3,17,13,87
2,14,8,92
20,125,2,92
2,10,22,78
13,58,2,91
4,27,12,83
2,10,22,78
2,10,22,78
7,28,9,91
2,10,22,78
10,50,2,88
12,83,3,90
2,13,8,92
2,10,22,78
4,23,5,75
6,28,9,83
2,12,27,55
3,18,6,75
10,48,5,82
1,11,9,91
12,60,4,86
2,10,22,78
4,32,3,90
8,41,6,94
2,10,22,78
1,18,100,0
16,84,29,62
4,21,6,72
11,66,5,95
4,28,4,76
12,58,4,89
3,14,25,75
14,73,5,95
1,6,17,83
5,21,12,88
1,26,23,65
21,95,4,93
2,19,6,89
9,41,3,97
2,10,11,89
6,29,0,100
5,28,4,96
9,34,4,96
5,29,4,96
8,36,28,72
3,15,23,77
2,10,22,78
3,18,6,88
2,13,8,83
2,15,7,86
2,10,22,78
9,46,8,79
14,79,15,76
14,84,1,96
4,17,14,86
11,56,4,87
2,10,22,78
2,10,22,78
2,10,22,78
3,17,7,87
1,9,11,56
11,58,2,94
9,43,14,69
10,54,7,84
6,36,3,84
9,40,12,66
5,31,4,89
2,15,14,86
2,14,15,85
6,42,11,89
11,59,2,96
6,37,3,84
2,12,9,73
2,11,20,70
14,86,1,95
10,51,5,86
6,34,7,93
9,50,5,86
6,33,4,96
2,10,22,78
2,10,22,78
4,28,4,96
2,15,14,86
6,39,12,88
2,10,22,78
5,29,20,76
2,13,8,83
1,8,12,88
9,42,9,88
8,29,0,95
1,6,17,50
8,49,81,0
1,9,11,89
4,22,5,84
8,61,4,83
9,53,4,93
3,24,14,82
11,61,6,88
2,11,10,80
2,17,6,88
5,25,5,86
1,9,11,89
1,5,20,80
2,10,11,78
5,36,9,88
4,31,14,82
14,70,4,89
2,10,22,78
3,14,25,75
2,10,22,78
2,10,22,78
2,10,22,78
2,17,6,94
2,9,12,75
8,28,10,90
2,10,22,78
2,15,7,93
1,10,10,90
2,13,8,83
15,70,7,88
2,10,22,78
1,7,14,86
1,7,0,100
2,10,11,89
1,5,20,80
1,4,25,75
2,10,22,78
6,32,4,96
6,27,0,95
2,11,20,80
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
4,29,8,85
2,10,22,78
2,10,22,78
2,11,0,60
2,10,22,78
3,16,7,79
4,25,5,95
2,10,22,78
7,40,6,91
6,36,13,87
3,11,11,89
1,4,25,75
9,51,5,91
10,59,2,90
5,31,7,93
2,10,22,78
2,10,22,78
7,43,5,86
2,10,22,78
2,10,22,78
2,14,15,85
2,10,22,78
3,21,5,84
17,93,21,70
2,10,22,78
11,54,2,84
4,20,6,88
1,9,11,89
9,52,5,84
3,11,33,67
11,57,4,87
1,10,10,90
5,29,4,92
19,113,7,91
2,8,29,71
1,4,100,0
29,134,37,60
2,10,22,78
2,10,22,78
5,25,5,95
1,11,9,91
3,14,8,92
1,7,0,86
6,34,17,83
3,14,8,58
8,54,2,94
8,53,0,98
1,8,12,88
2,8,0,100
11,67,0,98
15,91,3,94
2,17,12,88
2,10,22,78
3,19,6,88
10,70,3,89
2,10,22,78
4,16,0,92
12,51,2,92
6,37,3,91
2,12,9,91
11,48,92,0
10,55,15,83
3,16,7,86
2,8,29,71
3,13,9,82
6,37,3,94
8,47,2,95
2,13,8,92
8,45,16,84
13,64,6,92
3,30,7,86
2,14,8,92
4,20,18,76
1,5,20,80
6,33,21,79
5,25,5,90
1,7,14,71
2,10,22,78
4,17,7,86
14,89,12,82
4,28,16,84
6,30,0,96
4,22,21,74
7,46,12,75
1,12,8,92
13,69,5,93
2,12,18,64
12,62,2,98
4,22,5,89
3,15,23,77
2,13,8,92
13,58,4,89
4,22,0,95
1,11,9,82
4,23,20,70
8,42,3,94
3,25,22,78
2,9,12,88
3,16,0,71
6,35,10,90
1,4,100,0
5,35,3,77
3,11,11,89
3,15,8,92
2,10,11,89
4,21,6,89
4,21,6,89
3,17,7,80
2,11,10,80
2,15,7,93
10,49,2,95
1,6,17,83
3,15,31,54
2,13,0,100
13,62,4,94
4,17,7,86
2,10,11,89
1,4,0,100
2,11,20,70
11,68,0,100
3,14,92,0
4,23,5,85
2,16,13,80
6,30,12,84
1,7,14,86
3,14,8,92
2,13,8,83
1,7,0,100
5,19,7,93
3,17,20,80
3,30,11,71
4,22,5,89
1,4,25,75
3,16,93,0
2,16,7,93
1,9,11,89
1,8,12,75
4,21,6,89
1,9,11,89
4,22,5,89
5,28,4,92
3,15,8,92
6,45,2,92
2,16,13,87
4,28,4,92
4,18,7,93
6,34,3,97
3,13,9,91
10,71,3,95
1,6,100,0
1,8,12,88
4,18,7,87
3,15,0,100
5,21,18,82
2,14,8,92
4,20,12,82
3,17,7,87
3,19,6,94
1,10,10,90
1,6,17,83
9,39,6,90
8,41,12,76
7,51,96,0
1,7,14,86
10,78,1,94
6,36,10,87
1,12,8,92
3,12,10,90
5,34,7,93
3,14,25,50
1,7,14,86
11,63,6,85
2,13,8,92
4,27,8,83
2,10,11,89
3,21,16,74
2,16,7,87
2,10,22,67
6,33,21,79
2,7,100,0
4,35,3,97
2,15,14,86
6,34,3,93
1,13,69,0
2,17,12,88
2,18,0,100
1,4,25,75
3,15,8,85
3,19,6,94
2,14,62,0
3,17,7,93
1,6,100,0
9,52,14,79
1,8,0,100
6,42,11,59
2,14,8,92
16,94,17,79
13,59,4,91
3,13,9,91
2,13,17,83
1,8,12,88
2,9,12,88
7,36,13,87
2,17,12,88
5,21,6,94
1,7,14,71
9,51,33,67
4,25,18,77
2,9,12,88
3,16,7,93
3,21,47,32
7,39,3,97
4,22,5,95
11,46,6,92
1,3,0,100
1,10,0,100
7,29,4,96
4,31,11,89
3,10,12,88
4,20,12,82
2,13,8,92
1,9,11,89
2,12,9,91
3,14,92,0
8,41,3,97
1,9,11,67
8,33,4,88
2,14,8,62
11,52,10,90
7,50,9,89
8,47,18,82
9,53,13,87
10,52,9,81
2,14,8,92
1,7,14,71
1,6,17,83
11,68,2,95
7,51,4,91
5,20,56,38
3,17,7,93
2,12,18,82
3,15,23,69
12,68,2,95
4,27,4,96
8,42,3,97
2,8,14,71
4,19,6,94
1,4,25,50
1,13,8,92
1,13,8,92
6,24,5,95
7,35,3,90
2,11,10,90
